oldPath,overrideNewPath,reason
partnership/document-center/company-registration/belgium,accounts/reference/country-requirements,ia-collapse-per-country
partnership/document-center/company-registration/france,accounts/reference/country-requirements,ia-collapse-per-country
partnership/document-center/company-registration/germany,accounts/reference/country-requirements,ia-collapse-per-country
partnership/document-center/company-registration/italy,accounts/reference/country-requirements,ia-collapse-per-country
partnership/document-center/company-registration/netherlands,accounts/reference/country-requirements,ia-collapse-per-country
partnership/document-center/company-registration/spain,accounts/reference/country-requirements,ia-collapse-per-country
partnership/document-center/company-registration/index,accounts/reference/country-requirements,ia-collapse-per-country
partnership/document-center/identity/expert,users/reference/identity-methods,ia-collapse-identity
partnership/document-center/identity/pvid,users/reference/identity-methods,ia-collapse-identity
partnership/document-center/identity/qes,users/reference/identity-methods,ia-collapse-identity
topics/accounts/billing/sandbox,accounts/reference/sandbox-billing,rename-flat-sandbox
topics/accounts/documents/sandbox,accounts/reference/sandbox-documents,rename-flat-sandbox
topics/accounts/funding/sandbox,accounts/reference/sandbox-funding,rename-flat-sandbox
topics/cards/digital/sandbox,cards/reference/sandbox-digital,rename-flat-sandbox
topics/cards/physical/sandbox,cards/reference/sandbox-physical,rename-flat-sandbox
topics/accounts/overview/guide-export,accounts/guides/account-operations/export,rename-account-operations
topics/accounts/overview/guide-get-bank-details,accounts/guides/account-operations/bank-details,rename-account-operations
topics/projects/index,get-started/set-up-swan/create-project,ia-collapse-project-setup
topics/projects/guide-activate,get-started/set-up-swan/create-project,ia-collapse-project-setup
developers/tools/index,dev-tools,fold-section-overview
partnership/overview/protections,get-started/become-a-partner/protections/financial-protections,preserve-live-redirect-specificity
topics/accounts/closure/guide-close-api,accounts/guides/closure/close-link,hub-split-feeds-close-link
topics/accounts/multiple-accounts/guide-multiple-accounts-integration,accounts/concepts/multiple-accounts,hub-split-feeds-requirements-ref
topics/cards/card-packages/guide-get-card-package-tier,cards/concepts/card-packages,hub-merge
topics/cards/card-packages/guide-product-configuration,cards/concepts/card-packages,hub-merge
developers/contact,get-started/index,no-contact-page
partnership/contact,get-started/index,no-contact-page
topics/contact,get-started/index,no-contact-page
topics/payments/credit-transfers/international/index,payments/concepts/credit-transfers,ia-collapse-ct-landing
topics/payments/credit-transfers/sepa/index,payments/concepts/credit-transfers,ia-collapse-ct-landing
topics/payments/credit-transfers/international/guide-beneficiary,payments/guides/credit-transfers/international/add-beneficiary,rename-granular-home
topics/payments/credit-transfers/international/guide-transaction-details,payments/guides/credit-transfers/international/get-info,rename-granular-home
topics/payments/credit-transfers/sepa/vop/verification-of-payee,payments/concepts/verification-of-payee,new-vop-concept
topics/payments/credit-transfers/sepa/vop/incoming-vop-requests,payments/guides/credit-transfers/sepa/incoming-vop-requests,new-vop-guide
topics/payments/credit-transfers/sepa/vop/bulk-credit-transfers,payments/concepts/verification-of-payee,retarget-vop-concept
topics/payments/overview/guide-get-payment-info,payments/concepts/transactions,hub-judgment-at-migration
topics/payments/overview/guide-get-transaction-list,payments/concepts/transactions,hub-judgment-at-migration
topics/accounts/index,accounts/concepts/account,finalize-account-landing
topics/onboarding/company/fields,accounts/reference/company-onboarding-fields,carve-onboarding-fields-ref
topics/onboarding/individual/fields,accounts/reference/individual-onboarding-fields,carve-onboarding-fields-ref
partnership/overview/guide-orias,get-started/become-a-partner/orias-registration,preserve-live-redirect-specificity
partnership/overview/rules-regulations,get-started/become-a-partner/brand-communication,preserve-live-redirect-specificity
partnership/protections/data,get-started/become-a-partner/protections/data-protection,preserve-live-redirect-specificity
partnership/protections/financial,get-started/become-a-partner/protections/financial-protections,preserve-live-redirect-specificity
partnership/protections/fraud/index,get-started/become-a-partner/protections/fraud-obligations,preserve-live-redirect-specificity
partnership/protections/fraud/types,get-started/become-a-partner/protections/fraud-obligations,preserve-live-redirect-specificity
topics/capital-deposits/france/guide-create-case,accounts/guides/onboarding/capital-deposits/create-case,preserve-live-redirect-specificity
topics/capital-deposits/france/guide-upload-documents,accounts/guides/onboarding/capital-deposits/upload-documents,preserve-live-redirect-specificity
